FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   AIHARA, H
   DIJKSTRA, HB
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWATA, S
   IWASAKI, H
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KAWABATA, S
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KURODA, S
   KUSUKI, N
   MARUYAMA, A
   MARUYAMA, K
   MASUDA, H
   MATSUDA, T
   MIYAMOTO, A
   MORIMOTO, T
   NAKAMURA, K
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OHSHIMA, T
   OKUNO, H
   OKUSAWA, T
   OZAKI, H
   SATO, T
   SATO, T
   SAI, F
   SHIMONAKA, J
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   SUWADA, T
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TANAKA, T
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAKAWA, O
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOSHIMURA, Y
   YOSHIOKA, M
AF ADACHI, I
   AIHARA, H
   DIJKSTRA, HB
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWATA, S
   IWASAKI, H
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KAWABATA, S
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KURODA, S
   KUSUKI, N
   MARUYAMA, A
   MARUYAMA, K
   MASUDA, H
   MATSUDA, T
   MIYAMOTO, A
   MORIMOTO, T
   NAKAMURA, K
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OHSHIMA, T
   OKUNO, H
   OKUSAWA, T
   OZAKI, H
   SATO, T
   SATO, T
   SAI, F
   SHIMONAKA, J
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   SUWADA, T
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TANAKA, T
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAKAWA, O
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOSHIMURA, Y
   YOSHIOKA, M
TI CHARGE ASYMMETRY MEASUREMENT IN E+E--]MU+MU- AND TAU+TAU- REACTIONS AT
   SQUARE-ROOT S=52 GEV AND 55 GEV
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
   NATL LAB HIGH ENERGY PHYS,KEK,IBARAKI 305,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NARA WOMENS UNIV,DEPT PHYS,NARA 630,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,OSAKA 558,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TOKYO 188,JAPAN.
   TOKYO UNIV AGR & TECHNOL,DEPT APPL PHYS,KOGANEI,TOKYO 184,JAPAN.
RP ADACHI, I (reprint author), NAGOYA UNIV,DEPT PHYS,NAGOYA,AICHI 464,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR ADEVA B, 1985, PHYS REV LETT, V55, P665, DOI 10.1103/PhysRevLett.55.665
   AGUILARBENITEZ M, 1986, PHYS LETT B, V170, P1
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V22, P13
   ASH WW, 1985, PHYS REV LETT, V55, P1831, DOI 10.1103/PhysRevLett.55.1831
   BARTEL W, 1986, Z PHYS C PART FIELDS, V30, P371
   BEHREND HJ, 1987, PHYS LETT B, V191, P209, DOI 10.1016/0370-2693(87)91349-9
   BEHREND HJ, 1982, PHYS LETT B, V114, P282, DOI 10.1016/0370-2693(82)90496-8
   BERENDS FA, 1981, NUCL PHYS B, V177, P237, DOI 10.1016/0550-3213(81)90390-4
   BERGER C, 1985, Z PHYS C PART FIELDS, V27, P341
   BERGER C, 1985, Z PHYS C PART FIELDS, V28, P1
   BRANDELIK R, 1982, PHYS LETT B, V110, P173, DOI 10.1016/0370-2693(82)91029-2
   BUNDY R, 1973, PHYSICS LETTERS B, V45, P340
   CHASHIMORE RJ, 1986, Z PHYS C, V30, P125
   DERRICK M, 1985, PHYS REV D, V31, P2352, DOI 10.1103/PhysRevD.31.2352
   ENOMOTO R, 1988, NUCL INSTRUM METHO A, V269, P567
   FERNANDEZ E, 1985, PHYS REV LETT, V54, P1620, DOI 10.1103/PhysRevLett.54.1620
   FUJIMOTO J, 1987, NUCL INSTRUM METH A, V256, P449, DOI 10.1016/0168-9002(87)90288-9
   GAN KK, 1985, PHYS LETT B, V153, P116, DOI 10.1016/0370-2693(85)91453-4
   GLASHOW SL, 1961, NUCL PHYS, V22, P579, DOI 10.1016/0029-5582(61)90469-2
   IGARASHI M, 1986, NUCL PHYS B, V263, P347, DOI 10.1016/0550-3213(86)90122-7
   IMANISHI A, 1988, NUCL INSTRUM METH A, V269, P513, DOI 10.1016/0168-9002(88)90127-1
   KAMAE T, 1986, NUCL INSTRUM METH A, V252, P423, DOI 10.1016/0168-9002(86)91217-9
   KISHIDA T, 1987, NUCL INSTRUM METH A, V254, P367, DOI 10.1016/0168-9002(87)90686-3
   KURODA S, 1987, JPN J APPL PHYS 1, V26, P460, DOI 10.1143/JJAP.26.460
   LEVI ME, 1983, PHYS REV LETT, V51, P1941, DOI 10.1103/PhysRevLett.51.1941
   SALAM A, 1962, PHYS REV, V127, P331, DOI 10.1103/PhysRev.127.331
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
   YAMAMOTO A, 1986, JPN J APPL PHYS PT 2, V25, P440
NR 28
TC 16
Z9 16
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JUL 14
PY 1988
VL 208
IS 2
BP 319
EP 323
DI 10.1016/0370-2693(88)90438-8
PG 5
WC Physics, Multidisciplinary
SC Physics
GA P3356
UT WOS:A1988P335600030
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BENGTSSON, HU
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LU, A
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VANDALEN, GJ
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BENGTSSON, HU
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LU, A
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VANDALEN, GJ
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
