FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
   Abe, K
   Hayato, Y
   Iida, T
   Iyogi, K
   Kameda, J
   Koshio, Y
   Kozuma, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Ueshima, K
   Yamada, S
   Yokozawa, T
   Martens, K
   Schuemann, J
   Vagins, M
   Ishihara, C
   Kaji, H
   Kajita, T
   Kaneyuki, K
   McLachlan, T
   Okumura, K
   Shimizu, Y
   Tanimoto, N
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Bays, K
   Kropp, WR
   Mine, S
   Regis, C
   Renshaw, A
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, JB
   Scholberg, K
   Walter, CW
   Wendell, R
   Wongjirad, T
   Ishizuka, T
   Tasaka, S
   Learned, JG
   Matsuno, S
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Takeuchi, Y
   Ikeda, M
   Minamino, A
   Nakaya, T
   Labarga, L
   Marti, L
   Fukuda, Y
   Itow, Y
   Mitsuka, G
   Tanaka, T
   Jung, CK
   Lopez, G
   Taylor, I
   Yanagisawa, C
   Ishino, H
   Kibayashi, A
   Mino, S
   Mori, T
   Sakuda, M
   Toyotas, H
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Okazawa, H
   Choi, Y
   Nishijima, K
   Koshiba, M
   Totsuka, Y
   Yokoyama, M
   Chen, S
   Heng, Y
   Yang, Z
   Zhang, H
   Kielczewska, D
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Thrane, E
   Wilkes, RJ
AF Ueno, K.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Iyogi, K.
   Kameda, J.
   Koshio, Y.
   Kozuma, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Ueshima, K.
   Yamada, S.
   Yokozawa, T.
   Martens, K.
   Schuemann, J.
   Vagins, M.
   Ishihara, C.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
