FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   Krakauer, D
   Magill, S
   Mikunas, D
   Musgrave, B
   Repond, J
   Stanek, R
   Talaga, RL
   Zhang, H
   Bari, G
   Basile, M
   Bellagamba, L
   Boscherini, D
   Bruni, A
   Bruni, G
   Bruni, P
   Romeo, GC
   Castellini, G
   Chiarini, M
   Cifarelli, L
   Cindolo, F
   Contin, A
   Corradi, M
   Gialas, I
   Giusti, P
   Iacobucci, G
   Laurenti, G
   Levi, G
   Margotti, A
   Massam, T
   Nania, R
   Nemoz, C
   Palmonari, F
   Polini, A
   Sartorelli, G
   Timellini, R
   Garcia, YZ
   Zichichi, A
   Bornheim, A
   Crittenden, J
   Desch, K
   Diekmann, B
   Doeker, T
   Eckert, M
   Feld, L
   Frey, A
   Geerts, M
   Grothe, M
   Hartmann, H
   Heinloth, K
   Heinz, L
   Hilger, E
   Jakob, HP
   Katz, UF
   Mengel, S
   Mollen, J
   Paul, E
   Pfeiffer, M
   Rembser, C
   Schramm, D
   Stamm, J
   Wedemeyer, R
   CampbellRobson, S
   Cassidy, A
   Cottingham, WN
   Dyce, N
   Foster, B
   George, S
   Hayes, ME
   Heath, GP
   Heath, HF
   Morgado, CJS
   OMara, JA
   Piccioni, D
   Roff, DG
   Tapper, RJ
   Yoshida, R
   Rau, RR
   Arneodo, M
   Ayad, R
   Capua, M
   Garfagnini, A
   Iannotti, L
   Schioppa, M
   Susinno, G
   Bernstein, A
   Caldwell, A
   Cartiglia, N
   Parsons, JA
   Ritz, S
   Sciulli, F
   Straub, PB
   Wai, L
   Yang, S
   Zhu, Q
   Borzemski, P
   Chwastowski, J
   Eskreys, A
   Piotrzkowski, K
   Zachara, M
   Zawiejski, L
   Adamczyk, L
   Bednarek, B
   Jelen, K
   Kisielewska, D
   Kowalski, T
   Przybycien, M
   RulikowskaZarebska, E
   Suszycki, L
   Zajac, J
   Kotanski, A
   Bauerdick, LAT
   Behrens, U
   Beier, H
   Bienlein, JK
   Coldewey, C
   Deppe, O
   Desler, K
   Drews, G
   Flasinski, M
   Gilkinson, DJ
   Glasman, C
   Gottlicher, P
   GrosseKnetter, J
   Gutjahr, B
   Haas, T
   Hain, W
   Hasell, D
   Hessling, H
   Iga, Y
   Johnson, KF
   Joos, P
   Kasemann, M
   Klanner, R
   Koch, W
   Kopke, L
   Kotz, U
   Kowalski, H
   Labs, J
   Ladage, A
   Lohr, B
   Lowe, M
   Luke, D
   Mainusch, J
   Manczak, O
   Monteiro, T
   Ng, JST
   Nickel, S
   Notz, D
   Ohrenberg, K
   Roco, M
   Rohde, M
   Roldan, J
   Schneekloth, U
   Schulz, W
   Selonke, F
   Stiliaris, E
   Surrow, B
   Voss, T
   Westphal, D
   Wolf, G
   Youngman, C
   Zeuner, W
   Zhou, JF
   Grabosch, HJ
   Kharchilava, A
   Leich, A
   Mari, SM
   Mattingly, MCK
   Meyer, A
   Schlenstedt, S
   Wulff, N
   Barbagli, G
   Gallo, E
   Pelfer, P
   Anzivino, G
   Maccarrone, G
   DePasquale, S
   Votano, L
   Bamberger, A
   Eisenhardt, S
   Freidhof, A
   SoldnerRembold, S
   Schroeder, J
   Trefzger, T
   Brook, NH
   Bussey, PJ
   Doyle, AT
   Saxon, DH
   Utley, ML
   Wilson, AS
   Dannemann, A
   Holm, U
   Horstmann, D
   Neumann, T
   Sinkus, R
   Wick, K
   Badura, E
   Burow, BD
   Hagge, L
   Lohrmann, E
   Milewski, J
   Nakahata, M
   Pavel, N
   Poelz, G
   Schott, W
   Zetsche, F
   Bacon, TC
   Bruemmer, N
   Butterworth, I
   Harris, VL
   Hung, BYH
   Long, KR
   Miller, DB
   Morawitz, PPO
   Prinias, A
   Sedgbeer, JK
   Whitfield, AF
   Mallik, U
   McCliment, E
   Wang, MZ
   Wang, SM
   Wu, JT
   Cloth, P
   Filges, D
   An, SH
   Hong, SM
   Nam, SW
   Park, SK
   Suh, MH
   Yon, SH
   Imlay, R
   Kartik, S
   Kim, HJ
   McNeil, RR
   Metcalf, W
   Nadendla, VK
   Barreiro, F
   Cases, G
   Fernandez, JP
   Graciani, R
   Hernandez, JM
   Hervas, L
   Labarga, L
   Martinez, M
   delPeso, J
   Puga, J
   Terron, J
   deTroconiz, JF
   Smith, GR
   Corriveau, F
   Hanna, DS
   Hartmann, J
   Hung, LW
   Lim, JN
   Matthews, CG
   Patel, PM
   Sinclair, LE
   Stairs, DG
   StLaurent, M
   Ullmann, R
   Zacek, G
   Bashkirov, V
   Dolgoshein, BA
   Stifutkin, A
