FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   DEBARBARO, P
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENJAMIN, D
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CANER, A
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DICKSON, M
   DRUCKER, RB
   EINSWEILER, K
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   HYLEN, H
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LEWIS, J
   LI, W
   LISS, TM
   LIMON, P
   LOCKYER, N
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
