FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU FUJII, Y
AF FUJII, Y
TI SAVING THE MECHANISM OF A DECAYING COSMOLOGICAL CONSTANT
SO MODERN PHYSICS LETTERS A
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,MEGURO KU,TOKYO 153,JAPAN.
NR 0
TC 4
Z9 4
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA JOURNAL DEPT PO BOX 128 FARRER ROAD, SINGAPORE 9128, SINGAPORE
SN 0217-7323
J9 MOD PHYS LETT A
JI Mod. Phys. Lett. A
PD MAR 20
PY 1989
VL 4
IS 6
BP 513
EP 518
DI 10.1142/S0217732389000629
PG 6
WC Physics, Nuclear; Physics, Particles & Fields; Physics, Mathematical
SC Physics
GA U2994
UT WOS:A1989U299400002
ER

PT J
AU MORI, T
   NOZAKI, T
   BLANIS, D
   BODEK, A
   BUDD, H
   COOMBES, R
   ENO, S
   FRY, CA
   HARADA, H
   HO, YH
   KIM, YK
   KUMITA, T
   OLSEN, SL
   PEREZ, P
   SILL, A
   SHAW, NM
   THORNDIKE, EH
   UENO, K
   ZHENG, HW
   BACALA, A
   IMLAY, R
   KIRK, P
   LIM, J
   MCNEIL, RR
   METCALF, W
   CHENG, CP
   LI, J
   LI, YK
   MAO, ZP
   XU, YT
   ZHU, YC
   ABASHIAN, A
   GOTOW, K
   LOW, EH
   MATTSON, ME
   NAITO, F
   PIILONEN, L
   STERNER, KL
   LUSIN, S
   ROSENFELD, C
   WANG, A
   WILSON, S
   FRAUTSCHI, M
   KAGAN, H
   KASS, R
   TRAHERN, CG
   KO, W
   LANDER, RL
   MAESHIMA, K
   MALCHOW, RL
   SMITH, JR
   SPARKS, K
   WILLIAMS, MCS
   ABE, K
   FUJII, Y
   HIGASHI, Y
   KIM, SK
   KURIHARA, Y
   MAKI, A
   OMORI, T
   SAGAWA, H
   SAKAI, Y
   SUGIMOTO, Y
   TAKAIWA, Y
   TERADA, S
   TSUCHIYA, K
   KAJINO, F
   PERTICONE, D
   POLING, R
   THOMAS, T
   GREEN, J
   PARK, IH
   SAKAMOTO, S
   SANNES, F
   SCHNETZER, S
   STONE, R
   TRENTALANGE, S
   VINSON, J
   ISHI, Y
   MIYANO, K
   MIYATA, H
   YAMASHITA, Y
   EGUCHI, K
   ITOH, H
   ICHINOSE, H
   KOBAYASHI, S
   MURAKAMI, A
   TOYOSHIMA, K
   KANG, JS
   KIM, HJ
   LEE, MH
   MYUNG, SS
   KIM, GN
   KIM, EJ
   SON, D
   KOZUKA, H
   MATSUMOTO, S
   SASAKI, T
   TAKEDA, T
   TANAKA, R
   CHIBA, R
   IGARASHI, S
   YOKOTA, H
   ISHIZUKA, T
   OHTA, K
AF MORI, T
   NOZAKI, T
   BLANIS, D
   BODEK, A
   BUDD, H
   COOMBES, R
   ENO, S
   FRY, CA
   HARADA, H
   HO, YH
   KIM, YK
   KUMITA, T
   OLSEN, SL
   PEREZ, P
   SILL, A
   SHAW, NM
   THORNDIKE, EH
   UENO, K
   ZHENG, HW
   BACALA, A
   IMLAY, R
   KIRK, P
   LIM, J
   MCNEIL, RR
   METCALF, W
   CHENG, CP
   LI, J
   LI, YK
   MAO, ZP
   XU, YT
   ZHU, YC
   ABASHIAN, A
   GOTOW, K
   LOW, EH
   MATTSON, ME
   NAITO, F
   PIILONEN, L
   STERNER, KL
   LUSIN, S
   ROSENFELD, C
   WANG, A
   WILSON, S
   FRAUTSCHI, M
   KAGAN, H
   KASS, R
   TRAHERN, CG
   KO, W
   LANDER, RL
   MAESHIMA, K
   MALCHOW, RL
   SMITH, JR
   SPARKS, K
   WILLIAMS, MCS
   ABE, K
   FUJII, Y
   HIGASHI, Y
   KIM, SK
   KURIHARA, Y
   MAKI, A
   OMORI, T
   SAGAWA, H
   SAKAI, Y
   SUGIMOTO, Y
   TAKAIWA, Y
   TERADA, S
   TSUCHIYA, K
   KAJINO, F
   PERTICONE, D
   POLING, R
   THOMAS, T
   GREEN, J
   PARK, IH
   SAKAMOTO, S
   SANNES, F
   SCHNETZER, S
   STONE, R
   TRENTALANGE, S
   VINSON, J
   ISHI, Y
   MIYANO, K
   MIYATA, H
   YAMASHITA, Y
   EGUCHI, K
   ITOH, H
   ICHINOSE, H
   KOBAYASHI, S
   MURAKAMI, A
   TOYOSHIMA, K
   KANG, JS
   KIM, HJ
   LEE, MH
   MYUNG, SS
   KIM, GN
   KIM, EJ
   SON, D
   KOZUKA, H
   MATSUMOTO, S
   SASAKI, T
   TAKEDA, T
   TANAKA, R
   CHIBA, R
   IGARASHI, S
   YOKOTA, H
   ISHIZUKA, T
   OHTA, K
TI MEASUREMENTS OF THE E+E- TOTAL HADRONIC CROSS-SECTION AND A
   DETERMINATION OF MZ AND LAMBDA-MSBAR
SO PHYSICS LETTERS B
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,KEK,IBARAKI 305,JAPAN.
   UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
   LOUISIANA STATE UNIV,BATON ROUGE,LA 70803.
   INST HIGH ENERGY PHYS,BEIJING,PEOPLES R CHINA.
   VIRGINIA POLYTECH INST & STATE UNIV,BLACKSBURG,VA 24061.
   UNIV S CAROLINA,COLUMBIA,SC 29208.
   OHIO STATE UNIV,COLUMBUS,OH 43210.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   KONAN UNIV,KOBE 658,JAPAN.
   UNIV MINNESOTA,MINNEAPOLIS,MN 55455.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   NIHON DENT COLL,NIIGATA 951,JAPAN.
   SAGA UNIV,SAGA 840,JAPAN.
   KOREA UNIV,SEOUL 132,SOUTH KOREA.
   KYUNGPOOK NATL UNIV,TAEGU 635,SOUTH KOREA.
   CHUO UNIV,TOKYO 112,JAPAN.
   TOKYO INST TECHNOL,TOKYO 152,JAPAN.
   SAITAMA UNIV,URAWA,SAITAMA 338,JAPAN.
RP MORI, T (reprint author), UNIV ROCHESTER,ROCHESTER,NY 14627, USA.
RI Abe, Kazuo/F-6576-2010
CR ADACHI I, 1988, PHYS REV LETT, V60, P97, DOI 10.1103/PhysRevLett.60.97
   ADEVA B, 1986, PHYS REV D, V34, P681, DOI 10.1103/PhysRevD.34.681
   ADEVA B, 1983, PHYS REV LETT, V50, P799, DOI 10.1103/PhysRevLett.50.799
   ALBERT D, 1980, NUCL PHYS B, V166, P493
   ALBRECHT H, 1982, DESY82037 REP
   ALTHOFF M, 1984, PHYS LETT B, V138, P441, DOI 10.1016/0370-2693(84)91936-1
   AMALDI U, 1987, PHYS REV D, V36, P1385, DOI 10.1103/PhysRevD.36.1385
   ANSARI R, 1987, PHYS LETT B, V186, P440, DOI 10.1016/0370-2693(87)90324-8
   APPELQUIST T, 1975, PHYS REV D, V12, P1404, DOI 10.1103/PhysRevD.12.1404
   ARNISON G, 1986, PHYS LETT B, V166, P484, DOI 10.1016/0370-2693(86)91603-5
   ARTEAGAROMERO N, 1986, Z PHYS C PART FIELDS, V32, P105, DOI 10.1007/BF01441358
   BARTEL W, 1983, PHYS LETT B, V129, P145, DOI 10.1016/0370-2693(83)90746-3
   BARTEL W, 1985, PHYS LETT B, V160, P337, DOI 10.1016/0370-2693(85)91339-5
   BEHREND HJ, 1987, PHYS LETT B, V183, P400, DOI 10.1016/0370-2693(87)90986-5
   BEHREND HJ, 1984, PHYS LETT B, V144, P297, DOI 10.1016/0370-2693(84)91824-0
   BENDER D, 1983, PHYS REV D, V31, P1
   BERENDS FA, 1983, COMPUT PHYS COMMUN, V29, P185, DOI 10.1016/0010-4655(83)90073-5
   BERENDS FA, 1982, NUCL PHYS B, V202, P63, DOI 10.1016/0550-3213(82)90221-8
   BERGER C, 1979, PHYS LETT B, V81, P410, DOI 10.1016/0370-2693(79)90365-4
   BERGER C, 1987, PHYS REP, V146, P1, DOI 10.1016/0370-1573(87)90012-3
   BOCH P, 1980, Z PHYS C, V6, P125
   BRANDELIK R, 1982, PHYS LETT B, V113, P499, DOI 10.1016/0370-2693(82)90794-8
   CELMASTER W, 1980, PHYS REV LETT, V44, P560, DOI 10.1103/PhysRevLett.44.560
   CHETYRKIN KG, 1979, PHYS LETT B, V85, P277, DOI 10.1016/0370-2693(79)90596-3
   CRIEGEE L, 1982, PHYS REP, V83, P153
   DAGOSTINI G, 1988, 24 C HIGH EN PHYS MU
   DINE M, 1979, PHYS REV LETT, V43, P668, DOI 10.1103/PhysRevLett.43.668
   ENO S, KEK8847 REP
   FERNANDEZ E, 1985, PHYS REV D, V31, P1537, DOI 10.1103/PhysRevD.31.1537
   FUJIMOTO J, 1987, PROG THEOR PHYS, V77, P118, DOI 10.1143/PTP.77.118
   FUJIMOTO J, 1988, MOD PHYS LETT A, V3, P581, DOI 10.1142/S0217732388000696
   FUJIMOTO J, 1988, PROG THEOR PHYS, V79, P701, DOI 10.1143/PTP.79.701
   GERKE C, 1979, THESIS U HAMBURG
   GILES R, 1984, PHYS REV D, V29, P1285, DOI 10.1103/PhysRevD.29.1285
   GORISHNY SG, 1988, PHYS LETT B, V212, P238, DOI 10.1016/0370-2693(88)90532-1
   GUSKEN S, 1985, PHYS LETT B, V155, P277
   HIOKI Z, 1984, PROG THEOR PHYS, V71, P663, DOI 10.1143/PTP.71.663
   JAKUBOWSKI Z, 1988, Z PHYS C PART FIELDS, V40, P49
   JERSAK J, 1982, PHYS REV D, V25, P1218, DOI 10.1103/PhysRevD.25.1218
