FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Akimoto, R
   Al-Ta'ani, H
   Alexander, J
   Angerami, A
   Aoki, K
   Apadula, N
   Aramaki, Y
   Asano, H
   Aschenauer, EC
   Atomssa, ET
   Awes, TC
   Azmoun, B
   Babintsev, V
   Bai, M
   Bannier, B
   Barish, KN
   Bassalleck, B
   Bathe, S
   Baublis, V
   Baumgart, S
   Bazilevsky, A
   Belmont, R
   Berdnikov, A
   Berdnikov, Y
   Bing, X
   Blau, DS
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Butsyk, S
   Campbell, S
   Castera, P
   Chen, CH
   Chi, CY
   Chiu, M
   Choi, IJ
   Choi, JB
   Choi, S
   Choudhury, RK
   Christiansen, P
   Chujo, T
   Chvala, O
   Cianciolo, V
   Citron, Z
   Cole, BA
   Connors, M
   Csanad, M
   Csorgo, T
   Dairaku, S
   Datta, A
   Daugherity, MS
   David, G
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dharmawardane, KV
   Dietzsch, O
   Ding, L
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Drees, KA
   Durham, JM
   Durum, A
   D'Orazio, L
   Edwards, S
   Efremenko, YV
   Engelmore, T
   Enokizono, A
   Esumi, S
   Eyser, KO
   Fadem, B
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fusayasu, T
   Gainey, K
   Gal, C
   Garishvili, A
   Garishvili, I
   Glenn, A
   Gong, X
   Gonin, M
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Guo, L
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hahn, KI
   Hamagaki, H
   Hanks, J
   Hashimoto, K
   Haslum, E
   Hayano, R
   He, X
   Hemmick, TK
   Hester, T
   Hill, JC
   Hollis, RS
   Homma, K
   Hong, B
   Horaguchi, T
   Hori, Y
   Huang, S
   Ichihara, T
   Iinuma, H
   Ikeda, Y
   Imrek, J
   Inaba, M
   Iordanova, A
   Isenhower, D
   Issah, M
   Ivanischev, D
   Jacak, BV
   Javani, M
   Jia, J
   Jiang, X
   Johnson, BM
   Joo, KS
   Jouan, D
   Kamin, J
   Kaneti, S
   Kang, BH
   Kang, JH
   Kang, JS
   Kapustinsky, J
   Karatsu, K
   Kasai, M
   Kawall, D
   Kazantsev, AV
   Kempel, T
   Khanzadeev, A
   Kijima, KM
   Kim, BI
   Kim, C
   Kim, DJ
   Kim, EJ
   Kim, HJ
   Kim, KB
   Kim, YJ
   Kim, YK
   Kinney, E
   Kiss, A
   Kistenev, E
   Klatsky, J
   Kleinjan, D
   Kline, P
   Komatsu, Y
   Komkov, B
   Koster, J
   Kotchetkov, D
   Kotov, D
   Kral, A
   Krizek, F
   Kunde, GJ
   Kurita, K
   Kurosawa, M
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Lebedev, A
   Lee, B
   Lee, DM
   Lee, J
   Lee, KB
   Lee, KS
   Lee, SH
   Lee, SR
   Leitch, MJ
   Leite, MAL
   Leitgab, M
   Lewis, B
   Lim, SH
   Levy, LAL
   Liu, MX
   Love, B
   Maguire, CF
   Makdisi, YI
   Makek, M
   Manion, A
   Manko, VI
   Mannel, E
   Masumoto, S
   McCumber, M
   McGaughey, PL
   McGlinchey, D
   McKinney, C
   Mendoza, M
   Meredith, B
   Miake, Y
   Mibe, T
   Mignerey, AC
   Milov, A
   Mishra, DK
   Mitchell, JT
   Miyachi, Y
   Miyasaka, S
   Mohanty, AK
   Moon, HJ
   Morrison, DP
   Motschwiller, S
   Moukhanova, TV
   Murakami, T
   Murata, J
   Nagae, T
   Nagamiya, S
   Nagle, JL
   Nagy, MI
   Nakagawa, I
   Nakamiya, Y
   Nakamura, KR
   Nakamura, T
   Nakano, K
   Nattrass, C
   Nederlof, A
   Nihashi, M
   Nouicer, R
   Novitzky, N
   Nyanin, AS
   O'Brien, E
   Ogilvie, CA
   Okada, K
   Oskarsson, A
   Ouchida, M
   Ozawa, K
   Pak, R
   Pantuev, V
   Papavassiliou, V
   Park, BH
   Park, IH
   Park, SK
   Pate, SF
   Patel, L
   Pei, H
   Peng, JC
   Pereira, H
   Peressounko, DY
   Petti, R
   Pinkenburg, C
   Pisani, RP
   Proissl, M
   Purschke, ML
   Qu, H
   Rak, J
   Ravinovich, I
   Read, KF
   Reynolds, R
   Riabov, V
   Riabov, Y
   Richardson, E
   Roach, D
   Roche, G
   Rolnick, SD
   Rosati, M
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Samsonov, V
   Sano, M
   Sarsour, M
   Sawada, S
   Sedgwick, K
   Seidl, R
   Sen, A
   Seto, R
   Sharma, D
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shoji, K
   Shukla, P
   Sickles, A
   Silva, CL
   Silvermyr, D
   Sim, KS
   Singh, BK
   Singh, CP
   Singh, V
   Slunecka, M
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Soumya, M
