FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
AF ADACHI, I
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
TI MEASUREMENT OF THE TOTAL HADRONIC CROSS-SECTIONS IN E+E- ANNIHILATION
   AND DETERMINATION OF THE STANDARD MODEL PARAMETERS
SO PHYSICS LETTERS B
LA English
DT Article
C1 KEK NAT LAB HIGH ENERGY PHYS,NATL LAB HIGH ENERGY PHYS,IBARAKI 305,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NARA WOMENS UNIV,DEPT PHYS,NARA 630,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,OSAKA 558,JAPAN.
   PURDUE UNIV,DEPT PHYS,W LAFAYETTE,IN 47907.
   UNIV TOKYO,INST NUCL STUDY,TOKYO 158,JAPAN.
   TOKYO UNIV AGR & TECHNOL,DEPT APPL PHYS,KOGANEI,TOKYO 184,JAPAN.
   UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
   TEZUKAYAMA GAKUIN UNIV,FAC LIBERAL ARTS,NARA 631,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
RP ADACHI, I (reprint author), NAGOYA UNIV,DEPT PHYS,NAGOYA,AICHI 464,JAPAN.
CR ABE F, 1989, PHYS REV LETT, V63, P720, DOI 10.1103/PhysRevLett.63.720
   ABRAMS GS, 1989, PHYS REV LETT, V63, P724, DOI 10.1103/PhysRevLett.63.724
   ADACHI I, 1989, PHYS LETT B, V229, P427, DOI 10.1016/0370-2693(89)90432-2
   ADACHI I, 1988, PHYS REV LETT, V60, P97, DOI 10.1103/PhysRevLett.60.97
   ADEVA B, 1984, PHYS REV LETT, V53, P134, DOI 10.1103/PhysRevLett.53.134
   ALTHOFF M, 1985, PHYS LETT B, V154, P236, DOI 10.1016/0370-2693(85)90593-3
   ALTHOFF M, 1984, PHYS LETT B, V138, P441, DOI 10.1016/0370-2693(84)91936-1
   AMALDI U, 1987, PHYS REV D, V36, P1385, DOI 10.1103/PhysRevD.36.1385
   ANSARI R, 1987, PHYS LETT B, V186, P440, DOI 10.1016/0370-2693(87)90324-8
   Aoki K., 1982, PROG THEOR PHYS SUPP, V73, P1, DOI 10.1143/PTPS.73.1
   APPELQUIST T, 1975, PHYS REV D, V12, P1404, DOI 10.1103/PhysRevD.12.1404
   ARNISON G, 1986, PHYS LETT B, V166, P484, DOI 10.1016/0370-2693(86)91603-5
   BARBER DP, 1983, PHYS REV D, V31, P1
   BARTEL W, 1981, PHYS LETT B, V100, P364, DOI 10.1016/0370-2693(81)90105-2
   BARTEL W, 1983, PHYS LETT B, V129, P145, DOI 10.1016/0370-2693(83)90746-3
   BARTEL W, 1985, PHYS LETT B, V160, P337, DOI 10.1016/0370-2693(85)91339-5
   BEHREND HJ, 1987, PHYS LETT B, V183, P400, DOI 10.1016/0370-2693(87)90986-5
   BEHREND HJ, 1984, PHYS LETT B, V144, P297, DOI 10.1016/0370-2693(84)91824-0
   BERENDS FA, 1981, NUCL PHYS B, V178, P141, DOI 10.1016/0550-3213(81)90500-9
   BERENDS FA, 1982, NUCL PHYS B, V202, P63, DOI 10.1016/0550-3213(82)90221-8
   BRANDELIK R, 1982, PHYS LETT B, V113, P499, DOI 10.1016/0370-2693(82)90794-8
   CELMASTER W, 1980, PHYS REV LETT, V44, P560, DOI 10.1103/PhysRevLett.44.560
   CHETYRKIN KG, 1979, PHYS LETT B, V85, P277, DOI 10.1016/0370-2693(79)90596-3
   COSTA G, 1988, NUCL PHYS B, V297, P244, DOI 10.1016/0550-3213(88)90020-X
   DAGOSTINI G, 1989, PHYS LETT B, V229, P160, DOI 10.1016/0370-2693(89)90176-7
   DEBOER W, 1987, 10TH P WARS S EL PAR
   ELLIS J, 1988, PHYS LETT B, V213, P526, DOI 10.1016/0370-2693(88)91304-4
   ENOMOTO R, 1988, IEEE T NUCL SCI, V35, P419, DOI 10.1109/23.12756
   ENOMOTO R, 1988, NUCL INSTRUM METH A, V269, P507, DOI 10.1016/0168-9002(88)90126-X
   FERNANDEZ E, 1985, PHYS REV D, V31, P1537, DOI 10.1103/PhysRevD.31.1537
