FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
   Acosta, D
   Adelman, J
   Affolder, T
   Akimoto, T
   Albrow, MG
   Ambrose, D
   Amerio, S
   Amidei, D
   Anastassov, A
   Anikeev, K
   Annovi, A
   Antos, J
   Aoki, M
   Apollinari, G
   Arguin, JF
   Arisawa, T
   Artikov, A
   Ashmanskas, W
   Attal, A
   Azfar, F
   Azzi-Bacchetta, P
   Azzurri, P
   Bacchetta, N
   Bachacou, H
   Badgett, W
   Barbaro-Galtieri, A
   Barnes, VE
   Barnett, BA
   Baroiant, S
   Bartsch, V
   Bauer, G
   Bedeschi, F
   Behari, S
   Belforte, S
   Bellettini, G
   Bellinger, J
   Belloni, A
   Ben Haim, E
   Benjamin, D
   Beretvas, A
   Beringer, J
   Berry, T
   Bhatti, A
   Binkley, M
   Bisello, D
   Blair, RE
   Blocker, C
   Blumenfeld, B
   Bocci, A
   Bodek, A
   Boisvert, V
   Bolla, G
   Bolshov, A
   Bortoletto, D
   Boudreau, J
   Boveia, A
   Brau, B
   Bromberg, C
   Brubaker, E
   Budagov, J
   Budd, HS
   Budd, S
   Burkett, K
   Busetto, G
   Bussey, P
   Byrum, KL
   Cabrera, S
   Campanelli, M
   Campbell, M
   Canelli, F
   Canepa, A
   Carlsmith, D
   Carosi, R
   Carron, S
   Casarsa, M
   Castro, A
   Catastini, P
   Cauz, D
   Cavalli-Sforza, M
   Cerri, A
   Cerrito, L
   Chang, SH
   Chapman, J
   Chen, YC
   Chertok, M
   Chiarelli, G
   Chlachidze, G
   Chlebana, F
   Cho, I
   Cho, K
   Chokheli, D
   Chou, JP
   Chu, PH
   Chuang, SH
   Chung, K
   Chung, WH
   Chung, YS
   Ciljak, M
   Ciobanu, CI
   Ciocci, MA
   Clark, A
   Clark, D
   Coca, M
   Compostella, G
   Convery, ME
   Conway, J
   Cooper, B
   Copic, K
   Cordelli, M
   Cortiana, G
   Crescioli, F
   Cruz, A
   Almenar, CC
   Cuevas, J
   Culbertson, R
   Cyr, D
   DaRonco, S
   D'Auria, S
   D'Onofrio, M
   Dagenhart, D
