FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Abgrall, N
   Ajima, Y
   Aihara, H
   Albert, JB
   Andreopoulos, C
   Andrieu, B
   Anerella, MD
   Aoki, S
   Araoka, O
   Argyriades, J
   Ariga, A
   Ariga, T
   Assylbekov, S
   Autiero, D
   Badertscher, A
   Barbi, M
   Barker, GJ
   Barr, G
   Bass, M
   Batkiewicz, M
   Bay, F
   Bentham, S
   Berardi, V
   Berger, BE
   Bertram, I
   Besnier, M
   Beucher, J
   Beznosko, D
   Bhadra, S
   Blaszczyk, FDM
   Blocki, J
   Blondel, A
   Bojechko, C
   Bouchez, J
   Boyd, SB
   Bravar, A
   Bronner, C
   Brook-Roberge, DG
   Buchanan, N
   Budd, H
   Calvet, D
   Cartwright, SL
   Carver, A
   Castillo, R
   Catanesi, MG
   Cazes, A
   Cervera, A
   Chavez, C
   Choi, S
   Christodoulou, G
   Coleman, J
   Collazuol, G
   Coleman, W
   Connolly, K
   Curioni, A
   Dabrowska, A
   Danko, I
   Das, R
   Davies, GS
   Davis, S
   Day, M
   De Rosa, G
   de Andre, JPAM
   de Perio, P
   Dealtry, T
   Delbart, A
   Densham, C
   Di Lodovico, F
   Di Luise, S
   Tran, PD
   Dobson, J
   Dore, U
   Drapier, O
   Dufour, F
   Dumarchez, J
   Dytman, S
   Dziewiecki, M
   Dziomba, M
   Emery, S
   Ereditato, A
   Escallier, JE
   Escudero, L
   Esposito, LS
   Fechner, M
   Ferrero, A
   Finch, AJ
   Frank, E
   Fujii, Y
   Fukuda, Y
   Galymov, V
   Ganetis, GL
   Gannaway, FC
   Gaudin, A
   Gendotti, A
   George, M
   Giffin, S
   Giganti, C
   Gilje, K
   Ghosh, AK
   Golan, T
   Goldhaber, M
   Gomez-Cadenas, JJ
   Gomi, S
   Gonin, M
   Grant, N
   Grant, A
   Gumplinger, P
   Guzowski, P
   Haesler, A
   Haigh, MD
   Hamano, K
   Hansen, C
   Hansen, D
   Hara, T
   Harrison, PF
   Hartfiel, B
   Hartz, M
   Haruyama, T
   Hasegawa, T
   Hastings, NC
   Hatzikoutelis, A
   Hayashi, K
   Hayato, Y
   Hearty, C
   Helmer, RL
   Henderson, R
   Higashi, N
   Hignight, J
   Hillairet, A
   Hirose, E
   Holeczek, J
   Horikawa, S
   Hyndman, A
   Ichikawa, AK
   Ieki, K
   Ieva, M
   Iida, M
   Ikeda, M
   Ilic, J
   Imber, J
   Ishida, T
   Ishihara, C
   Ishii, T
   Ives, SJ
   Iwasaki, M
   Iyogi, K
   Izmaylov, A
   Jamieson, B
   Johnson, RA
   Joo, KK
   Jover-Manas, GV
   Jung, CK
   Kaji, H
   Kajita, T
   Kakuno, H
   Kameda, J
   Kaneyuki, K
   Karlen, D
   Kasami, K
   Kato, I
   Kawamuko, H
   Kearns, E
   Khabibullin, M
   Khanam, F
   Khotjantsev, A
   Kielczewska, D
   Kikawa, T
   Kim, J
   Kim, JY
   Kim, SB
   Kimura, N
   Kirby, B
   Kisiel, J
   Kitching, P
   Kobayashi, T
   Kogan, G
   Koike, S
   Konaka, A
   Kormos, LL
   Korzenev, A
   Koseki, K
   Koshio, Y
   Kouzuma, Y
   Kowalik, K
   Kravtsov, V
   Kreslo, I
   Kropp, W
   Kubo, H
   Kubota, J
   Kudenko, Y
   Kulkarni, N
   Kurimoto, Y
   Kurjata, R
   Kutter, T
   Lagoda, J
   Laihem, K
   Laveder, M
   Lee, KP
   Le, PT
   Levy, JM
   Licciardi, C
   Lim, IT
   Lindner, T
   Litchfield, RP
   Litos, M
   Longhin, A
   Lopez, GD
   Loverre, PF
   Ludovici, L
   Lux, T
   Macaire, M
   Mahn, K
   Makida, Y
   Malek, M
   Manly, S
   Marchionni, A
   Marino, AD
   Marone, AJ
   Marteau, J
   Martin, JF
   Maruyama, T
   Maryon, T
   Marzec, J
   Masliah, P
   Mathie, EL
   Matsumura, C
   Matsuoka, K
   Matveev, V
   Mavrokoridis, K
   Mazzucato, E
   McCauley, N
   McFarland, KS
   McGrew, C
   McLachlan, T
   Messina, M
   Metcalf, W
   Metelko, C
   Mezzetto, M
   Mijakowski, P
   Miller, CA
   Minamino, A
   Mineev, O
   Mine, S
   Missert, AD
   Mituka, G
   Miura, M
   Mizouchi, K
   Monfregola, L
   Moreau, F
   Morgan, B
   Moriyama, S
   Muir, A
   Murakami, A
   Muratore, JF
   Murdoch, M
   Murphy, S
   Myslik, J
   Nagai, N
   Nakadaira, T
   Nakahata, M
   Nakai, T
   Nakajima, K
   Nakamoto, T
   Nakamura, K
   Nakayama, S
   Nakaya, T
   Naples, D
   Navin, ML
   Nelson, B
   Nicholls, TC
   Nielsen, C
   Nishikawa, K
   Nishino, H
   Nitta, K
   Nobuhara, T
   Nowak, JA
   Obayashi, Y
   Ogitsu, T
   Ohhata, H
   Okamura, T
   Okumura, K
   Okusawa, T
   Oser, SM
   Otani, M
   Owen, RA
   Oyama, Y
   Ozaki, T
   Pac, MY
   Palladino, V
   Paolone, V
   Paul, P
   Payne, D
   Pearce, GF
   Perkin, JD
   Pettinacci, V
   Pierre, F
   Poplawska, E
   Popov, B
   Posiadala, M
   Poutissou, JM
   Poutissou, R
   Przewlocki, P
   Qian, W
   Raaf, JL
   Radicioni, E
   Ratoff, PN
   Raufer, TM
   Ravonel, M
   Raymond, M
   Retiere, F
   Robert, A
   Rodrigues, PA
   Rondio, E
   Roney, JM
   Rossi, B
   Roth, S
   Rubbia, A
   Ruterbories, D
   Sabouri, S
   Sacco, R
   Sakashita, K
   Sanchez, F
   Sarrat, A
   Sasaki, K
   Scholberg, K
   Schwehr, J
   Scott, M
   Scully, DI
   Seiya, Y
   Sekiguchi, T
   Sekiya, H
   Shibata, M
   Shimizu, Y
   Shiozawa, M
   Short, S
   Siyad, M
   Smith, RJ
   Smy, M
   Sobczyk, JT
   Sobel, H
   Sorel, M
   Stahl, A
   Stamoulis, P
   Steinmann, J
   Still, B
   Stone, J
   Stodulski, M
   Strabel, C
   Sulej, R
   Suzuki, A
   Suzuki, K
   Suzuki, S
   Suzuki, SY
   Suzuki, Y
   Suzuki, Y
   Swierblewski, J
   Szeglowski, T
   Szeptycka, M
   Tacik, R
   Tada, M
   Taguchi, M
   Takahashi, S
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Tanaka, K
   Tanaka, HA
   Tanaka, M
   Tanaka, MM
   Tanimoto, N
   Tashiro, K
   Taylor, I
   Terashima, A
   Terhorst, D
   Terri, R
   Thompson, LF
   Thorley, A
   Toki, W
   Tobayama, S
   Tomaru, T
   Totsuka, Y
   Touramanis, C
   Tsukamoto, T
   Tzanov, M
   Uchida, Y
   Ueno, K
   Vacheret, A
   Vagins, M
   Vasseur, G
   Wachala, T
   Walding, JJ
   Waldron, AV
   Walter, CW
   Wanderer, PJ
   Wang, J
   Ward, MA
   Ward, GP
   Wark, D
   Wascko, MO
   Weber, A
   Wendell, R
   West, N
   Whitehead, LH
   Wikstrom, G
   Wilkes, RJ
   Wilking, MJ
   Williamson, Z
   Wilson, JR
   Wilson, RJ
   Wongjirad, T
   Yamada, S
   Yamada, Y
   Yamamoto, A
   Yamamoto, K
   Yamanoi, Y
   Yamaoka, H
   Yamauchi, T
   Yanagisawa, C
   Yano, T
   Yen, S
   Yershov, N
   Yokoyama, M
   Yuan, T
   Zalewska, A
   Zalipska, J
   Zambelli, L
   Zaremba, K
   Ziembicki, M
   Zimmerman, ED
   Zito, M
   Zmuda, J
AF Abe, K.
   Abgrall, N.
   Ajima, Y.
   Aihara, H.
   Albert, J. B.
   Andreopoulos, C.
   Andrieu, B.
   Anerella, M. D.
   Aoki, S.
   Araoka, O.
   Argyriades, J.
   Ariga, A.
   Ariga, T.
   Assylbekov, S.
   Autiero, D.
   Badertscher, A.
   Barbi, M.
   Barker, G. J.
   Barr, G.
   Bass, M.
   Batkiewicz, M.
   Bay, F.
   Bentham, S.
   Berardi, V.
   Berger, B. E.
   Bertram, I.
   Besnier, M.
   Beucher, J.
   Beznosko, D.
   Bhadra, S.
   Blaszczyk, F. D. M.
   Blocki, J.
   Blondel, A.
   Bojechko, C.
   Bouchez, J.
   Boyd, S. B.
   Bravar, A.
   Bronner, C.
   Brook-Roberge, D. G.
   Buchanan, N.
   Budd, H.
   Calvet, D.
   Cartwright, S. L.
   Carver, A.
   Castillo, R.
   Catanesi, M. G.
   Cazes, A.
   Cervera, A.
   Chavez, C.
   Choi, S.
   Christodoulou, G.
   Coleman, J.
   Collazuol, G.
   Coleman, W.
   Connolly, K.
   Curioni, A.
   Dabrowska, A.
   Danko, I.
   Das, R.
   Davies, G. S.
   Davis, S.
   Day, M.
   De Rosa, G.
   de Andre, J. P. A. M.
   de Perio, P.
   Dealtry, T.
   Delbart, A.
   Densham, C.
   Di Lodovico, F.
   Di Luise, S.
   Tran, P. Dinh
   Dobson, J.
   Dore, U.
   Drapier, O.
   Dufour, F.
   Dumarchez, J.
   Dytman, S.
   Dziewiecki, M.
   Dziomba, M.
   Emery, S.
   Ereditato, A.
   Escallier, J. E.
   Escudero, L.
   Esposito, L. S.
   Fechner, M.
   Ferrero, A.
   Finch, A. J.
   Frank, E.
   Fujii, Y.
   Fukuda, Y.
   Galymov, V.
   Ganetis, G. L.
   Gannaway, F. C.
   Gaudin, A.
   Gendotti, A.
   George, M.
   Giffin, S.
   Giganti, C.
   Gilje, K.
   Ghosh, A. K.
   Golan, T.
   Goldhaber, M.
   Gomez-Cadenas, J. J.
   Gomi, S.
   Gonin, M.
   Grant, N.
   Grant, A.
   Gumplinger, P.
   Guzowski, P.
   Haesler, A.
   Haigh, M. D.
   Hamano, K.
   Hansen, C.
   Hansen, D.
   Hara, T.
   Harrison, P. F.
   Hartfiel, B.
   Hartz, M.
   Haruyama, T.
   Hasegawa, T.
   Hastings, N. C.
   Hatzikoutelis, A.
   Hayashi, K.
   Hayato, Y.
   Hearty, C.
   Helmer, R. L.
   Henderson, R.
   Higashi, N.
   Hignight, J.
   Hillairet, A.
   Hirose, E.
   Holeczek, J.
   Horikawa, S.
   Hyndman, A.
   Ichikawa, A. K.
   Ieki, K.
   Ieva, M.
   Iida, M.
   Ikeda, M.
   Ilic, J.
   Imber, J.
   Ishida, T.
   Ishihara, C.
   Ishii, T.
   Ives, S. J.
   Iwasaki, M.
   Iyogi, K.
   Izmaylov, A.
   Jamieson, B.
   Johnson, R. A.
   Joo, K. K.
   Jover-Manas, G. V.
   Jung, C. K.
   Kaji, H.
   Kajita, T.
   Kakuno, H.
   Kameda, J.
   Kaneyuki, K.
   Karlen, D.
   Kasami, K.
   Kato, I.
   Kawamuko, H.
   Kearns, E.
   Khabibullin, M.
   Khanam, F.
   Khotjantsev, A.
   Kielczewska, D.
   Kikawa, T.
   Kim, J.
   Kim, J. Y.
   Kim, S. B.
   Kimura, N.
   Kirby, B.
   Kisiel, J.
   Kitching, P.
   Kobayashi, T.
   Kogan, G.
   Koike, S.
   Konaka, A.
   Kormos, L. L.
   Korzenev, A.
   Koseki, K.
   Koshio, Y.
   Kouzuma, Y.
   Kowalik, K.
   Kravtsov, V.
   Kreslo, I.
   Kropp, W.
   Kubo, H.
   Kubota, J.
   Kudenko, Y.
