FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Bataineh, H
   Alexander, J
   Angerami, A
   Aoki, K
   Apadula, N
   Aramaki, Y
   Atomssa, ET
   Averbeck, R
   Awes, TC
   Azmoun, B
   Babintsev, V
   Bai, M
   Baksay, G
   Baksay, L
   Barish, KN
   Bassalleck, B
   Basye, AT
   Bathe, S
   Baublis, V
   Baumann, C
   Bazilevsky, A
   Belikov, S
   Belmont, R
   Bennett, R
   Berdnikov, A
   Berdnikov, Y
   Bhom, JH
   Blau, DS
   Bok, JS
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Butsyk, S
   Campbell, S
   Caringi, A
   Chen, CH
   Chi, CY
   Chiu, M
   Choi, IJ
   Choi, JB
   Choudhury, RK
   Christiansen, P
   Chujo, T
   Chung, P
   Chvala, O
   Cianciolo, V
   Citron, Z
   Cole, BA
   del Valle, ZC
   Connors, M
   Csanad, M
   Csorgo, T
   Dahms, T
   Dairaku, S
   Danchev, I
   Das, K
   Datta, A
   David, G
   Dayananda, MK
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dharmawardane, KV
   Dietzsch, O
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Drees, KA
   Durham, JM
   Durum, A
   Dutta, D
   D'Orazio, L
   Edwards, S
   Efremenko, YV
   Ellinghaus, F
   Engelmore, T
   Enokizono, A
   En'yo, H
   Esumi, S
   Fadem, B
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fujiwara, K
   Fukao, Y
   Fusayasu, T
   Garishvili, I
   Glenn, A
   Gong, H
   Gonin, M
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Grim, G
   Perdekamp, MG
   Gunji, T
   Gustafsson, HA
   Haggerty, JS
   Hahn, KI
   Hamagaki, H
   Hamblen, J
   Han, R
   Hanks, J
   Haslum, E
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Hester, T
   Hill, JC
   Hohlmann, M
   Holzmann, W
   Homma, K
   Hong, B
   Horaguchi, T
   Hornback, D
   Huang, S
   Ichihara, T
   Ichimiya, R
   Ikeda, Y
   Imai, K
   Inaba, M
   Isenhower, D
   Ishihara, M
   Issah, M
   Ivanischev, D
   Iwanaga, Y
   Jacak, BV
   Jia, J
   Jiang, X
   Jin, J
   Johnson, BM
   Jones, T
   Joo, KS
   Jouan, D
   Jumper, DS
   Kajihara, F
   Kamin, J
   Kang, JH
   Kapustinsky, J
   Karatsu, K
   Kasai, M
   Kawall, D
   Kawashima, M
   Kazantsev, AV
   Kempel, T
   Khanzadeev, A
   Kijima, KM
   Kikuchi, J
   Kim, A
   Kim, BI
   Kim, DJ
   Kim, EJ
   Kim, YJ
   Kinney, E
   Kiss, A
   Kistenev, E
   Kleinjan, D
   Kochenda, L
   Komkov, B
   Konno, M
   Koster, J
   Kral, A
   Kravitz, A
   Kunde, GJ
   Kurita, K
   Kurosawa, M
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Lebedev, A
   Lee, DM
   Lee, J
   Lee, KB
   Lee, KS
   Leitch, MJ
   Leite, MAL
   Li, X
   Lichtenwalner, P
   Liebing, P
   Levy, LAL
   Liska, T
   Liu, H
   Liu, MX
   Love, B
   Lynch, D
   Maguire, CF
   Makdisi, YI
   Malik, MD
   Manko, VI
   Mannel, E
   Mao, Y
   Masui, H
   Matathias, F
   McCumber, M
   McGaughey, PL
   Means, N
   Meredith, B
   Miake, Y
   Mibe, T
   Mignerey, AC
   Miki, K
   Milov, A
   Mitchell, JT
   Mohanty, AK
   Moon, HJ
   Morino, Y
   Morreale, A
   Morrison, DP
   Moukhanova, TV
   Murakami, T
   Murata, J
   Nagamiya, S
   Nagle, JL
   Naglis, M
   Nagy, MI
   Nakagawa, I
   Nakamiya, Y
   Nakamura, KR
   Nakamura, T
   Nakano, K
   Nam, S
   Newby, J
   Nguyen, M
   Nihashi, M
   Nouicer, R
   Nyanin, AS
   Oakley, C
   O'Brien, E
   Oda, SX
   Ogilvie, CA
   Oka, M
   Okada, K
   Onuki, Y
   Oskarsson, A
   Ouchida, M
   Ozawa, K
   Pak, R
   Pantuev, V
   Papavassiliou, V
   Park, IH
   Park, SK
   Park, WJ
   Pate, SF
   Pei, H
   Peng, JC
   Pereira, H
   Peressounko, DY
   Petti, R
   Pinkenburg, C
   Pisani, RP
   Proissl, M
   Purschke, ML
   Qu, H
   Rak, J
   Ravinovich, I
   Read, KF
   Rembeczki, S
   Reygers, K
   Riabov, V
   Riabov, Y
   Richardson, E
   Roach, D
   Roche, G
   Rolnick, SD
   Rosati, M
   Rosen, CA
   Rosendahl, SSE
   Ruzicka, P
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Sakashita, K
   Samsonov, V
   Sano, S
   Sato, T
   Sawada, S
   Sedgwick, K
   Seele, J
   Seidl, R
   Seto, R
   Sharma, D
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shoji, K
   Shukla, P
